,Year,LOCATION,Spending_USD,Life_expectancy
1086,2007,HRV,29.982,79.2
1087,2007,HUN,30520.423,77.8
1088,2007,IDN,121344275.812,69.8
1089,2007,IND,1754229.718,66.9
1090,2007,IRL,12191.373,82.1
1091,2007,ISL,9392.805,83.4
1092,2007,ISR,1648.0,82.4
1093,2007,ITA,13837.0,84.2
1094,2007,JPN,4283136.646,86.0
1095,2007,KOR,4422524.746,82.5
1096,2007,LTU,339.31,77.2
1097,2007,LUX,5.67,82.2
1098,2007,LVA,103.904,76.2
1099,2007,MEX,72991.98,78.0
1100,2007,NLD,31.0,82.5
1101,2007,NOR,36384.0,82.9
1102,2007,NZL,45.836,82.3
1103,2007,PER,14150.0,75.2
1104,2007,POL,450.0,79.8
1105,2007,PRT,839.1,82.5
1106,2007,ROU,404.8,76.8
1107,2007,SVK,687.977,78.4
1108,2007,SVN,605.396,82.0
1109,2007,SWE,265492.0,83.1
1110,2007,TUR,246.442,75.9
1111,2007,USA,3894.754,80.6
1112,2007,ZAF,162038.799,55.9
1113,2008,ARG,94072.052,78.5
1114,2008,AUS,104035.743,83.7
1115,2008,AUT,28570.243,83.3
1116,2008,BEL,33750.236,82.6
1117,2008,BGR,14.384,77.0
1118,2008,BRA,249135.172,75.9
1119,2008,CAN,48972.737,83.1
1120,2008,CHE,404.875,84.6
1121,2008,CHL,2758088.147,81.3
1122,2008,CHN,1240464.13,77.5
1123,2008,COL,23401535.773,77.5
1124,2008,CRI,357252.183,81.8
1125,2008,CZE,2516.121,80.5
1126,2008,DEU,39892.0,82.7
1127,2008,DNK,121.0,81.0
1128,2008,ESP,8578.0,84.6
1129,2008,EST,756.016,79.5
1130,2008,FIN,4662.656,83.3
1131,2008,FRA,7977.081,84.8
1132,2008,GBR,8147.633,81.7
1133,2008,GRC,4839.031,83.0
1134,2008,HRV,22.065,79.7
1135,2008,HUN,29735.55,78.3
1136,2008,IDN,137993073.06,69.9
1137,2008,IND,1978786.306,67.3
1138,2008,IRL,13556.663,82.4
1139,2008,ISL,10820.196,83.3
1140,2008,ISR,1850.0,83.0
1141,2008,ITA,13893.0,84.2
1142,2008,JPN,4554624.116,86.1
1143,2008,KOR,4514695.216,83.0
1144,2008,LTU,394.439,77.6
1145,2008,LUX,9.228,83.1
1146,2008,LVA,113.636,77.5
1147,2008,MEX,2512.3,78.1
1148,2008,NLD,26.0,82.5
1149,2008,NOR,40094.0,83.2
1150,2008,NZL,2287.168,82.5
1151,2008,PER,16077.3,75.3
1152,2008,POL,736.689,80.0
1153,2008,PRT,920.329,82.7
1154,2008,ROU,647.7,77.5
1155,2008,SVK,671.646,79.0
1156,2008,SVN,662.882,82.6
1157,2008,SWE,280086.0,83.3
1158,2008,TUR,307.35,76.2
1159,2008,USA,4088.614,80.6
1160,2008,ZAF,186687.811,56.9
1161,2009,ARG,118004.113,78.9
1162,2009,AUS,111424.818,83.9
1163,2009,AUT,29454.877,83.2
1164,2009,BEL,35760.084,82.8
1165,2009,BGR,16.139,77.4
1166,2009,BRA,279802.128,76.1
1167,2009,CAN,51104.582,83.3
1168,2009,CHE,409.096,84.6
1169,2009,CHL,3095318.019,81.5
1170,2009,CHN,1512134.176,77.6
1171,2009,COL,27275949.708,77.7
1172,2009,CRI,365789.711,82.0
1173,2009,CZE,4064.73,80.5
1174,2009,DEU,49730.0,82.8
1175,2009,DNK,128.0,81.1
1176,2009,ESP,8759.0,85.0
1177,2009,EST,744.931,80.3
1178,2009,FIN,4859.034,83.5
1179,2009,FRA,8212.511,85.0
1180,2009,GBR,8022.628,82.2
1181,2009,GRC,4460.881,83.3
1182,2009,HRV,40.481,79.7
1183,2009,HUN,26413.162,78.4
1184,2009,IDN,157692855.748,69.9
1185,2009,IND,2257769.037,67.8
1186,2009,IRL,13748.166,82.7
1187,2009,ISL,12271.182,83.8
1188,2009,ISR,1850.0,83.3
1189,2009,ITA,14232.0,84.3
1190,2009,JPN,4923278.94,86.4
1191,2009,KOR,4965881.795,83.4
1192,2009,LTU,369.361,78.7
1193,2009,LUX,9.098,83.3
1194,2009,LVA,114.048,77.7
1195,2009,MEX,2709.27,77.9
1196,2009,NLD,23.0,82.9
1197,2009,NOR,41841.0,83.2
1198,2009,NZL,2309.867,82.6
1199,2009,PER,18205.5,75.5
1200,2009,POL,730.249,80.1
1201,2009,PRT,933.803,82.8
1202,2009,ROU,663.7,77.7
1203,2009,SVK,762.0,79.1
1204,2009,SVN,719.063,82.7
1205,2009,SWE,293033.0,83.5
1206,2009,TUR,661.536,76.5
1207,2009,USA,4201.355,80.9
1208,2009,ZAF,213742.157,58.1
1209,2010,ARG,156957.26,79.1
1210,2010,AUS,119433.16,84.0
1211,2010,AUT,30243.651,83.5
1212,2010,BEL,37048.618,83.0
1213,2010,BGR,17.47,77.4
1214,2010,BRA,308737.0,76.3
1215,2010,CAN,54553.171,83.5
1216,2010,CHE,421.75,84.9
1217,2010,CHL,3095318.019,81.7
1218,2010,CHN,1728256.951,78.1
1219,2010,COL,28781971.385,77.9
1220,2010,CRI,403605.046,81.6
1221,2010,CZE,1941.408,80.9
1222,2010,DEU,51056.0,83.0
1223,2010,DNK,137.082,81.4
1224,2010,ESP,9260.0,85.5
1225,2010,EST,733.37,80.8
1226,2010,FIN,5084.855,83.5
1227,2010,FRA,8468.135,85.3
1228,2010,GBR,8224.856,82.3
1229,2010,GRC,3959.077,83.3
1230,2010,HRV,21.112,79.9
1231,2010,HUN,64.67,78.6
1232,2010,IDN,191569601.22,70.4
1233,2010,IND,2547056.962,68.2
1234,2010,IRL,13419.736,83.1
1235,2010,ISL,13614.925,84.1
1236,2010,ISR,2143.0,83.6
1237,2010,ITA,14442.0,84.7
1238,2010,JPN,5158482.664,86.3
1239,2010,KOR,6236858.634,83.6
1240,2010,LTU,371.275,78.9
1241,2010,LUX,7.975,83.5
1242,2010,LVA,122.89,78.0
1243,2010,MEX,248.22,77.9
1244,2010,NLD,26.0,83.0
1245,2010,NOR,44407.0,83.3
1246,2010,NZL,2332.566,82.7
1247,2010,PER,19839.8,75.7
1248,2010,POL,557.155,80.7
1249,2010,PRT,896.609,83.2
1250,2010,ROU,958.5,77.7
1251,2010,SVK,796.0,79.3
1252,2010,SVN,727.264,83.1
1253,2010,SWE,297309.0,83.6
1254,2010,TUR,588.464,76.8
1255,2010,USA,4292.633,81.0
1256,2010,ZAF,238141.718,59.7
1257,2011,ARG,205224.806,78.8
1258,2011,AUS,128076.772,84.2
1259,2011,AUT,31093.911,83.8
1260,2011,BEL,38962.969,83.3
1261,2011,BGR,17.767,77.8
1262,2011,BRA,340841.0,76.6
1263,2011,CAN,55875.056,83.7
1264,2011,CHE,427.333,85.0
1265,2011,CHL,3349570.406,81.9
1266,2011,CHN,2102362.852,78.3
1267,2011,COL,31881052.69,78.1
1268,2011,CRI,5893.775,81.6
1269,2011,CZE,2555.899,81.1
1270,2011,DEU,52563.0,83.1
1271,2011,DNK,147.98,81.9
1272,2011,ESP,9685.0,85.6
1273,2011,EST,767.768,81.3
1274,2011,FIN,5243.687,83.8
1275,2011,FRA,8973.913,85.7
1276,2011,GBR,8693.665,82.7
1277,2011,GRC,3631.746,83.6
1278,2011,HRV,0.138,80.4
1279,2011,HUN,80.904,78.7
1280,2011,IDN,234123560.343,70.4
1281,2011,IND,2836111.63,68.6
1282,2011,IRL,127.81,83.0
1283,2011,ISL,13666.295,84.1
1284,2011,ISR,2063.0,83.5
1285,2011,ITA,13697.0,84.8
1286,2011,JPN,5809691.567,85.9
1287,2011,KOR,6764190.437,84.0
1288,2011,LTU,396.032,79.3
1289,2011,LUX,8.383,83.6
1290,2011,LVA,137.172,78.8
1291,2011,MEX,271.012,78.0
1292,2011,NLD,25.0,83.1
1293,2011,NOR,50994.0,83.6
1294,2011,NZL,2453.597,82.9
1295,2011,PER,21348.9,75.9
1296,2011,POL,675.706,81.1
1297,2011,PRT,804.731,83.8
1298,2011,ROU,931.32,78.2
1299,2011,SVK,808.0,79.8
1300,2011,SVN,730.746,83.3
1301,2011,SWE,388316.0,83.8
1302,2011,TUR,648.236,77.1
1303,2011,USA,4281.89,81.1
1304,2011,ZAF,264312.063,61.3
1305,2012,ARG,259234.837,79.3
1306,2012,AUS,133284.574,84.3
1307,2012,AUT,32499.92,83.6
1308,2012,BEL,40556.253,83.1
1309,2012,BGR,60.672,77.9
1310,2012,BRA,372488.0,76.7
1311,2012,CAN,56926.904,83.8
1312,2012,CHE,430.818,84.9
1313,2012,CHL,3649728.629,82.1
1314,2012,CHN,2461174.315,78.6
1315,2012,COL,33215922.217,78.3
1316,2012,CRI,9628.957,81.9
1317,2012,CZE,3667.676,81.2
1318,2012,DEU,53631.0,83.1
1319,2012,DNK,156.769,82.1
1320,2012,ESP,10074.0,85.5
1321,2012,EST,826.081,81.5
1322,2012,FIN,5591.177,83.7
1323,2012,FRA,9263.434,85.4
1324,2012,GBR,9059.633,82.7
1325,2012,GRC,2641.546,83.4
1326,2012,HRV,0.194,80.6
1327,2012,HUN,283.812,78.7
1328,2012,IDN,251084959.796,70.6
1329,2012,IND,3310711.912,69.1
1330,2012,IRL,127.43,83.1
1331,2012,ISL,14165.37,84.3
1332,2012,ISR,2308.0,83.6
1333,2012,ITA,11245.0,84.8
1334,2012,JPN,5915661.803,86.4
1335,2012,KOR,7691420.638,84.2
1336,2012,LTU,464.294,79.6
1337,2012,LUX,26.499,83.8
1338,2012,LVA,132.298,78.9
1339,2012,MEX,297.557,78.0
1340,2012,NLD,29.0,83.0
1341,2012,NOR,52561.0,83.5
1342,2012,NZL,2574.629,83.0
1343,2012,PER,24114.4,76.3
1344,2012,POL,626.204,81.1
1345,2012,PRT,707.237,83.6
1346,2012,ROU,1025.342,78.1
1347,2012,SVK,846.979,79.9
1348,2012,SVN,742.305,83.3
1349,2012,SWE,401826.0,83.6
1350,2012,TUR,648.424,77.2
1351,2012,USA,4319.928,81.2
1352,2012,ZAF,285463.766,63.1
1353,2013,ARG,327497.315,80.0
1354,2013,AUS,139886.623,84.3
1355,2013,AUT,33316.59,83.8
1356,2013,BEL,41553.387,83.2
1357,2013,BGR,63.389,78.6
1358,2013,BRA,425282.0,76.9
1359,2013,CAN,58956.186,83.9
1360,2013,CHE,513.328,85.0
1361,2013,CHL,4172064.007,82.3
1362,2013,CHN,2811708.501,79.0
1363,2013,COL,10066.982,78.5
1364,2013,CRI,9172.476,82.1
1365,2013,CZE,3381.996,81.3
1366,2013,DEU,57729.0,83.0
1367,2013,DNK,143.525,82.4
1368,2013,ESP,10956.0,86.1
1369,2013,EST,885.94,81.7
1370,2013,FIN,6017.502,84.1
1371,2013,FRA,9813.818,85.6
1372,2013,GBR,9498.453,82.8
1373,2013,GRC,2531.501,84.0
1374,2013,HRV,0.164,81.0
1375,2013,HUN,458.924,79.1
1376,2013,IDN,273911814.638,70.8
1377,2013,IND,4211942.992,69.6
1378,2013,IRL,155.98,83.1
1379,2013,ISL,14639.993,83.7
1380,2013,ISR,2272.0,83.9
1381,2013,ITA,11375.0,85.2
1382,2013,JPN,6284744.16,86.6
1383,2013,KOR,8195070.017,84.6
1384,2013,LTU,452.27,79.6
1385,2013,LUX,27.746,83.9
1386,2013,LVA,129.931,78.9
1387,2013,MEX,315.457,78.0
1388,2013,NLD,29.0,83.2
1389,2013,NOR,56242.0,83.8
1390,2013,NZL,2695.661,83.2
1391,2013,PER,25997.47,76.7
1392,2013,POL,741.083,81.2
1393,2013,PRT,686.505,84.0
1394,2013,ROU,1140.998,78.7
1395,2013,SVK,856.015,80.1
1396,2013,SVN,745.963,83.6
1397,2013,SWE,416859.0,83.8
1398,2013,TUR,711.605,80.7
1399,2013,USA,4420.908,81.2
1400,2013,ZAF,313483.777,64.4
1401,2014,ARG,442857.149,79.9
1402,2014,AUS,159628.429,84.4
1403,2014,AUT,34540.891,84.0
1404,2014,BEL,42755.003,83.9
1405,2014,BGR,73.425,78.0
1406,2014,BRA,485226.416,77.1
1407,2014,CAN,60285.087,83.9
1408,2014,CHE,468.602,85.4
1409,2014,CHL,4762700.832,82.5
1410,2014,CHN,3089145.363,79.2
1411,2014,COL,11252.249,78.7
1412,2014,CRI,12503.963,82.3
1413,2014,CZE,4067.555,82.0
1414,2014,DEU,59798.0,83.6
1415,2014,DNK,133.4,82.8
1416,2014,ESP,11290.0,86.2
1417,2014,EST,954.231,81.9
1418,2014,FIN,6193.807,84.1
1419,2014,FRA,9934.244,86.1
1420,2014,GBR,9744.454,83.0
1421,2014,GRC,2146.36,84.1
1422,2014,HRV,0.139,81.0
1423,2014,HUN,66.679,79.4
1424,2014,IDN,313321556.115,71.3
1425,2014,IND,4512859.809,70.1
1426,2014,IRL,161.0,83.5
1427,2014,ISL,14356.735,84.5
1428,2014,ISR,2363.0,84.1
1429,2014,ITA,11533.0,85.6
1430,2014,JPN,6477012.601,86.8
1431,2014,KOR,9742402.217,85.0
1432,2014,LTU,477.917,80.1
1433,2014,LUX,29.694,85.2
1434,2014,LVA,145.23,79.4
1435,2014,MEX,352.474,77.8
1436,2014,NLD,29.0,83.5
1437,2014,NOR,61458.0,84.2
1438,2014,NZL,2931.833,83.2
1439,2014,PER,28591.62,77.1
1440,2014,POL,813.578,81.7
1441,2014,PRT,688.805,84.4
1442,2014,ROU,1177.936,78.7
1443,2014,SVK,643.63,80.5
1444,2014,SVN,723.883,84.1
1445,2014,SWE,437122.0,84.2
1446,2014,TUR,832.53,80.7
1447,2014,USA,4614.531,81.3
1448,2014,ZAF,325392.25,65.3
1449,2015,ARG,609107.005,80.0
1450,2015,AUS,168774.789,84.5
1451,2015,AUT,35692.347,83.7
1452,2015,BEL,44993.131,83.4
1453,2015,BGR,77.158,78.2
1454,2015,BRA,534182.667,77.4
1455,2015,CAN,61815.915,83.9
1456,2015,CHE,494.878,85.1
1457,2015,CHL,5464973.136,82.7
1458,2015,CHN,3417752.206,79.5
1459,2015,COL,13556.296,78.9
1460,2015,CRI,13898.437,82.4
1461,2015,CZE,4056.506,81.6
1462,2015,DEU,61696.0,83.1
1463,2015,DNK,139.84,82.7
1464,2015,ESP,11876.0,85.7
1465,2015,EST,1023.437,82.2
1466,2015,FIN,6609.581,84.4
1467,2015,FRA,10109.812,85.6
1468,2015,GBR,9996.456,82.7
1469,2015,GRC,2084.267,83.7
1470,2015,HRV,0.21,80.5
1471,2015,HUN,518.948,79.0
1472,2015,IDN,337062838.657,71.5
1473,2015,IND,4951896.257,70.6
1474,2015,IRL,156.36,83.4
1475,2015,ISL,15552.955,83.8
1476,2015,ISR,2519.0,84.1
1477,2015,ITA,11397.0,84.9
1478,2015,JPN,7075208.798,87.0
1479,2015,KOR,10131544.786,85.2
1480,2015,LTU,498.063,79.7
1481,2015,LUX,30.241,84.7
1482,2015,LVA,155.758,79.5
1483,2015,MEX,13754.054,77.6
1484,2015,NLD,29.0,83.2
1485,2015,NOR,67593.0,84.2
1486,2015,NZL,3168.005,83.3
1487,2015,PER,30344.076,77.4
1488,2015,POL,910.747,81.6
1489,2015,PRT,745.088,84.3
1490,2015,ROU,1517.692,78.6
1491,2015,SVK,711.519,80.2
1492,2015,SVN,739.454,83.9
1493,2015,SWE,460309.0,84.1
1494,2015,TUR,922.636,80.7
1495,2015,USA,4872.404,81.1
1496,2015,ZAF,356008.345,66.3
1497,2016,ARG,740690.533,80.2
1498,2016,AUS,177516.473,84.6
1499,2016,AUT,37020.512,84.1
1500,2016,BEL,46421.461,84.0
1501,2016,BGR,75.048,78.5
1502,2016,BRA,574835.65,77.6
1503,2016,CAN,62779.68,84.0
1504,2016,CHE,524.554,85.6
1505,2016,CHL,5994716.185,82.9
1506,2016,CHN,3714651.702,79.8
1507,2016,COL,15132.179,79.1
1508,2016,CRI,11851.708,82.6
1509,2016,CZE,4309.543,82.1
1510,2016,DEU,64018.0,83.5
1511,2016,DNK,147.0,82.8
1512,2016,ESP,12018.0,86.3
1513,2016,EST,1088.059,82.2
1514,2016,FIN,6607.459,84.4
1515,2016,FRA,4965.971,85.8
1516,2016,GBR,9634.935,82.9
1517,2016,GRC,2123.126,84.0
1518,2016,HRV,0.198,81.3
1519,2016,HUN,486.23,79.7
1520,2016,IDN,374714760.968,71.6
1521,2016,IND,5393709.164,71.1
1522,2016,IRL,162.97,83.6
1523,2016,ISL,15869.006,84.1
1524,2016,ISR,2872.0,84.2
1525,2016,ITA,11628.0,85.6
1526,2016,JPN,6783093.541,87.1
1527,2016,KOR,11371911.812,85.4
1528,2016,LTU,525.799,80.1
1529,2016,LUX,33.338,85.4
1530,2016,LVA,164.821,79.6
1531,2016,MEX,15382.387,77.7
1532,2016,NLD,30.0,83.2
1533,2016,NOR,69887.0,84.2
1534,2016,NZL,3404.177,83.4
1535,2016,PER,32724.067,77.7
1536,2016,POL,17.852,82.0
1537,2016,PRT,772.155,84.3
1538,2016,ROU,1822.485,79.0
1539,2016,SVK,712.808,80.7
1540,2016,SVN,768.992,84.3
1541,2016,SWE,479137.0,84.1
1542,2016,TUR,1044.524,80.7
1543,2016,USA,5140.657,81.1
1544,2016,ZAF,384552.722,66.8
1545,2017,ARG,1113168.411,79.7
1546,2017,AUS,186526.481,84.6
1547,2017,AUT,38354.628,84.0
1548,2017,BEL,48058.991,83.9
1549,2017,BGR,83.66,78.4
1550,2017,BRA,623727.209,77.8
1551,2017,CAN,64889.832,84.0
1552,2017,CHE,652.622,85.6
1553,2017,CHL,6496531.377,83.0
1554,2017,CHN,4199562.0,80.1
1555,2017,COL,15836.132,79.3
1556,2017,CRI,9397.466,82.7
1557,2017,CZE,4881.034,82.0
1558,2017,DEU,66022.0,83.4
1559,2017,DNK,168.966,83.1
1560,2017,ESP,12249.0,86.1
1561,2017,EST,1156.841,82.6
1562,2017,FIN,6861.277,84.5
1563,2017,FRA,4962.94,85.7
1564,2017,GBR,10635.716,83.0
1565,2017,GRC,2213.35,83.9
1566,2017,HRV,0.207,81.0
1567,2017,HUN,232.41,79.3
1568,2017,IDN,394671903.546,71.8
1569,2017,IND,5017595.562,71.5
1570,2017,IRL,155.85,84.0
1571,2017,ISL,16442.407,84.3
1572,2017,ISR,2792.0,84.6
1573,2017,ITA,12052.0,85.2
1574,2017,JPN,7004424.881,87.3
1575,2017,KOR,12506361.552,85.7
1576,2017,LTU,542.41,80.5
1577,2017,LUX,35.947,84.4
1578,2017,LVA,175.319,79.7
1579,2017,MEX,16801.263,77.8
1580,2017,NLD,30.0,83.4
1581,2017,NOR,73732.0,84.3
1582,2017,NZL,3540.391,83.4
1583,2017,PER,34327.35,78.0
1584,2017,POL,22.532,81.8
1585,2017,PRT,781.297,84.6
1586,2017,ROU,2170.189,79.0
1587,2017,SVK,738.78,80.7
1588,2017,SVN,792.524,84.0
1589,2017,SWE,498821.0,84.1
1590,2017,TUR,1079.547,80.8
1591,2017,USA,5422.98,81.1
1592,2017,ZAF,405093.007,67.8
